,W2,Q2,x,nu,obs,target,curent,lepton beam,units,value,F2stat_u,F2angle_c,F2rad_c,F2charge_c
0,0.71,2,1.0931,0.97501,F2,d,e,NC,1,0.0189455,0.00128125,0.0,0.0,0.0
1,0.75,2,1.0697,0.99632,F2,d,e,NC,1,0.027941,0.00131605,0.0,0.0,0.0
2,0.79,2,1.0473,1.0176,F2,d,e,NC,1,0.0427555,0.00100595,0.0009081,5.5585e-05,4.9483e-07
3,0.83,2,1.0258,1.039,F2,d,e,NC,1,0.054635,0.00109155,0.0011503,8.897e-05,6.925e-07
4,0.87,2,1.0052,1.0603,F2,d,e,NC,1,0.065025,0.0008839,0.00106585,0.00013595,1.57985e-06
5,0.91,2,0.98539,1.0816,F2,d,e,NC,1,0.064605,0.0007213,0.000254755,0.00012288,1.65055e-06
6,0.95,2,0.96635,1.1029,F2,d,e,NC,1,0.057405,0.00088395,0.00034572,7.3685e-05,1.74895e-06
7,0.99,2,0.94803,1.1242,F2,d,e,NC,1,0.045993,0.00086695,0.000505,4.1468e-05,1.1847e-06
8,1.03,2,0.93039,1.1455,F2,d,e,NC,1,0.0369265,0.0007398,0.00047018,2.10365e-05,1.28595e-06
9,1.07,2,0.91339,1.1668,F2,d,e,NC,1,0.0312425,0.00059005,0.0003706,4.7672e-06,1.53045e-06
10,1.11,2,0.897,1.1882,F2,d,e,NC,1,0.0273165,0.00043737,0.00018472,1.29875e-07,2.5862e-06
11,1.15,2,0.8812,1.2095,F2,d,e,NC,1,0.0257245,0.00026618,5.773e-05,1.49115e-06,2.4121e-06
12,1.19,2,0.86593,1.2308,F2,d,e,NC,1,0.026227,0.00026528,0.000309955,6.7805e-07,2.78175e-06
13,1.23,2,0.85119,1.2521,F2,d,e,NC,1,0.028335,0.000374875,0.00058305,1.27125e-06,3.8531e-06
14,1.27,2,0.83694,1.2734,F2,d,e,NC,1,0.031756,0.0004989,0.0008252,1.0502e-05,4.86985e-06
15,1.31,2,0.82317,1.2947,F2,d,e,NC,1,0.036718,0.00060725,0.00103945,2.6367e-05,5.9035e-06
16,1.35,2,0.80983,1.3161,F2,d,e,NC,1,0.041386,0.00067875,0.00118535,4.41215e-05,7.112e-06
17,1.39,2,0.79693,1.3374,F2,d,e,NC,1,0.047389,0.00071165,0.00127325,6.227e-05,8.261e-06
18,1.43,2,0.78442,1.3587,F2,d,e,NC,1,0.051995,0.0006969,0.00118015,7.1585e-05,8.7305e-06
19,1.47,2,0.77231,1.38,F2,d,e,NC,1,0.056515,0.00066215,0.0011029,7.9475e-05,9.558e-06
20,1.51,2,0.76056,1.4013,F2,d,e,NC,1,0.0601,0.00077745,0.0012336,0.00010186,9.502e-06
21,1.55,2,0.74916,1.4226,F2,d,e,NC,1,0.062045,0.00064295,0.00086625,7.932e-05,1.2788e-05
22,1.59,2,0.7381,1.444,F2,d,e,NC,1,0.06228,0.00066975,0.0007839,7.1785e-05,1.96915e-05
23,1.63,2,0.72737,1.4653,F2,d,e,NC,1,0.06332,0.00066925,0.00075135,6.294e-05,2.1933e-05
24,1.67,2,0.71694,1.4866,F2,d,e,NC,1,0.06358,0.00076325,0.0009385,7.057e-05,2.05335e-05
25,1.71,2,0.7068,1.5079,F2,d,e,NC,1,0.065475,0.0007771,0.0009884,6.3335e-05,2.31855e-05
26,1.75,2,0.69695,1.5292,F2,d,e,NC,1,0.065635,0.0007856,0.00104565,5.634e-05,2.59655e-05
27,1.79,2,0.68737,1.5505,F2,d,e,NC,1,0.067185,0.00080895,0.0012334,5.677e-05,3.23125e-05
28,1.83,2,0.67805,1.5718,F2,d,e,NC,1,0.06952,0.00084245,0.0013395,5.486e-05,3.6929e-05
29,1.87,2,0.66898,1.5932,F2,d,e,NC,1,0.07207,0.0008825,0.0014575,5.427e-05,4.2583e-05
30,1.91,2,0.66014,1.6145,F2,d,e,NC,1,0.074365,0.0007743,0.00127925,5.5305e-05,3.24015e-05
31,1.95,2,0.65154,1.6358,F2,d,e,NC,1,0.0782,0.00080605,0.00142005,6.411e-05,2.73515e-05
32,1.99,2,0.64316,1.6571,F2,d,e,NC,1,0.081335,0.00086455,0.0016311,6.9075e-05,4.4662e-05
33,2.03,2,0.63499,1.6784,F2,d,e,NC,1,0.085235,0.0009102,0.0016467,7.2015e-05,4.6792e-05
34,2.07,2,0.62703,1.6997,F2,d,e,NC,1,0.09,0.00095775,0.00176395,7.9365e-05,5.377e-05
35,2.11,2,0.61926,1.7211,F2,d,e,NC,1,0.09483,0.00100515,0.00183915,8.641e-05,6.2145e-05
36,2.15,2,0.61169,1.7424,F2,d,e,NC,1,0.099075,0.00102865,0.00188135,9.348e-05,6.99e-05
37,2.19,2,0.60429,1.7637,F2,d,e,NC,1,0.103375,0.00105195,0.0018906,9.829e-05,7.866e-05
38,2.23,2,0.59708,1.785,F2,d,e,NC,1,0.108025,0.00105685,0.001856,0.00010114,8.7115e-05
39,2.27,2,0.59003,1.8063,F2,d,e,NC,1,0.11307,0.00107135,0.001815,9.9425e-05,9.896e-05
40,2.31,2,0.58315,1.8276,F2,d,e,NC,1,0.113875,0.00090665,0.0015124,6.468e-05,0.000117455
41,2.35,2,0.57643,1.849,F2,d,e,NC,1,0.116845,0.0009019,0.001314,4.29035e-05,0.000154275
42,2.39,2,0.56986,1.8703,F2,d,e,NC,1,0.11983,0.00091225,0.0013178,3.35875e-05,0.00017107
43,2.43,2,0.56344,1.8916,F2,d,e,NC,1,0.1201,0.0009667,0.00145715,3.61125e-05,0.000168665
44,2.47,2,0.55716,1.9129,F2,d,e,NC,1,0.12274,0.0009321,0.0014642,2.7543e-05,0.00017884
45,2.51,2,0.55102,1.9342,F2,d,e,NC,1,0.125595,0.0012431,0.0013417,0.000106335,1.28845e-05
46,2.55,2,0.54501,1.9555,F2,d,e,NC,1,0.128905,0.0009865,0.00157245,4.05045e-05,0.000223265
47,2.59,2,0.53914,1.9768,F2,d,e,NC,1,0.131275,0.0012837,0.00153275,0.00010679,1.3192e-05
48,2.63,2,0.53338,1.9982,F2,d,e,NC,1,0.13649,0.0020241,0.00209965,0.0001275,8.3205e-06
49,2.67,2,0.52775,2.0195,F2,d,e,NC,1,0.139335,0.00136005,0.00167815,0.000111325,1.5819e-05
50,2.71,2,0.52224,2.0408,F2,d,e,NC,1,0.14346,0.00164115,0.00183335,0.000123315,2.32595e-05
51,2.75,2,0.51684,2.0621,F2,d,e,NC,1,0.149055,0.00324205,0.00352065,0.00019418,1.1584e-05
52,2.79,2,0.51156,2.0834,F2,d,e,NC,1,0.15109,0.00169785,0.00186605,0.00012389,2.7681e-05
53,2.83,2,0.50637,2.1047,F2,d,e,NC,1,0.156525,0.00332565,0.00345625,0.000190075,1.37435e-05
54,2.87,2,0.5013,2.1261,F2,d,e,NC,1,0.157215,0.00212925,0.00277395,0.000143755,8.1385e-05
55,2.91,2,0.49632,2.1474,F2,d,e,NC,1,0.16261,0.0021591,0.00275115,0.000136125,8.9365e-05
56,2.95,2,0.49144,2.1687,F2,d,e,NC,1,0.16409,0.0020531,0.00243385,0.00011395,0.00010976
57,2.99,2,0.48666,2.19,F2,d,e,NC,1,0.164695,0.00285425,0.00217895,9.338e-05,0.00016813
58,3.03,2,0.48197,2.2113,F2,d,e,NC,1,0.16685,0.0026354,0.0018758,7.3435e-05,0.0002001
59,3.07,2,0.47737,2.2326,F2,d,e,NC,1,0.16601,0.00271325,0.00220385,8.4965e-05,0.000153325
60,3.11,2,0.47285,2.254,F2,d,e,NC,1,0.168045,0.002753,0.0022524,7.685e-05,0.00016717
61,3.15,2,0.46842,2.2753,F2,d,e,NC,1,0.170785,0.0020808,0.00233325,5.775e-05,8.794e-05
62,3.19,2,0.46408,2.2966,F2,d,e,NC,1,0.170885,0.00211355,0.00235545,3.8564e-05,0.000116375
63,3.23,2,0.45981,2.3179,F2,d,e,NC,1,0.174815,0.00215425,0.002394,2.32675e-05,0.000132915
64,3.27,2,0.45562,2.3392,F2,d,e,NC,1,0.178145,0.00218855,0.00246095,1.28505e-05,0.00014558
65,3.31,2,0.4515,2.3605,F2,d,e,NC,1,0.177065,0.00218545,0.00247235,9.3365e-06,0.00015806
66,3.35,2,0.44746,2.3818,F2,d,e,NC,1,0.18132,0.0032619,0.0028325,1.9217e-05,6.899e-05
67,3.39,2,0.44349,2.4032,F2,d,e,NC,1,0.18493,0.00219375,0.002514,2.68245e-05,0.00036231
68,3.43,2,0.43959,2.4245,F2,d,e,NC,1,0.18492,0.00228365,0.002619,3.0554e-05,0.000205535
69,3.47,2,0.43576,2.4458,F2,d,e,NC,1,0.190495,0.0021716,0.0025783,6.642e-05,0.000418765
70,3.51,2,0.432,2.4671,F2,d,e,NC,1,0.189525,0.00194715,0.00247455,7.9955e-05,0.0005872
71,3.55,2,0.4283,2.4884,F2,d,e,NC,1,0.194685,0.00199835,0.002131,0.000100795,0.0005196
72,3.59,2,0.42466,2.5097,F2,d,e,NC,1,0.19477,0.0020438,0.00207205,9.559e-05,0.00058815
73,3.63,2,0.42108,2.5311,F2,d,e,NC,1,0.19822,0.0020151,0.00221085,0.000106945,0.00054575
74,3.67,2,0.41757,2.5524,F2,d,e,NC,1,0.199835,0.00204245,0.00216395,7.8445e-05,0.00055005
75,3.71,2,0.41411,2.5737,F2,d,e,NC,1,0.19809,0.00227235,0.0017868,0.00013604,0.000826
76,3.75,2,0.41071,2.595,F2,d,e,NC,1,0.20538,0.0027318,0.0017461,0.000135845,0.0006082
77,3.79,2,0.40736,2.6163,F2,d,e,NC,1,0.20852,0.0027584,0.0017589,0.000149845,0.00065945
78,3.83,2,0.40407,2.6376,F2,d,e,NC,1,0.20334,0.0040985,0.00256505,0.00016303,0.0007212
79,3.87,2,0.40083,2.659,F2,d,e,NC,1,0.20668,0.00413735,0.0025774,0.00018234,0.0007819
80,3.91,2,0.39764,2.6803,F2,d,e,NC,1,0.20598,0.00467755,0.00080035,0.000121985,0.00015264
81,3.95,2,0.3945,2.7016,F2,d,e,NC,1,0.203835,0.0047227,0.0007701,0.00014472,0.00016495
82,3.99,2,0.39142,2.7229,F2,d,e,NC,1,0.21723,0.00475445,0.00083445,0.00016453,0.00018356
83,4.07,2,0.38538,2.7655,F2,d,e,NC,1,0.209625,0.0056505,0.00128845,0.0001838,0.00021345
84,4.11,2,0.38244,2.7868,F2,d,e,NC,1,0.20515,0.0056065,0.0012527,0.00018616,0.00023228
85,4.19,2,0.37667,2.8295,F2,d,e,NC,1,0.22016,0.0048772,0.00125585,0.000152115,0.00036011
86,4.23,2,0.37386,2.8508,F2,d,e,NC,1,0.22086,0.00449525,0.00163555,7.54e-05,0.000244535
87,4.27,2,0.37108,2.8721,F2,d,e,NC,1,0.21993,0.00450455,0.00165445,7.302e-05,0.000264585
88,0.47,3,1.1585,1.38,F2,d,e,NC,1,0.00291415,0.000141325,0.00018965,1.01385e-05,5.2355e-07
89,0.51,3,1.1408,1.4013,F2,d,e,NC,1,0.0038137,0.000177905,0.00024647,1.3122e-05,6.1115e-07
90,0.55,3,1.1237,1.4226,F2,d,e,NC,1,0.0047937,0.000230335,0.00033646,1.7638e-05,7.2715e-07
91,0.59,3,1.1072,1.444,F2,d,e,NC,1,0.0063065,0.000263945,0.000400755,2.1563e-05,9.2385e-07
92,0.63,3,1.0911,1.4653,F2,d,e,NC,1,0.0080705,0.00031339,0.00047392,2.55945e-05,9.71e-07
93,0.67,3,1.0754,1.4866,F2,d,e,NC,1,0.0108145,0.000372775,0.00055425,3.05395e-05,9.661e-07
94,0.71,3,1.0602,1.5079,F2,d,e,NC,1,0.0133815,0.00042348,0.00061025,3.4567e-05,9.64e-07
95,0.75,3,1.0454,1.5292,F2,d,e,NC,1,0.016928,0.00059985,0.001111,6.771e-05,1.58615e-06
96,0.79,3,1.0311,1.5505,F2,d,e,NC,1,0.020965,0.00052885,0.00084455,5.855e-05,1.1725e-06
97,0.83,3,1.0171,1.5718,F2,d,e,NC,1,0.0235715,0.000497185,0.00082815,7.1535e-05,1.33385e-06
98,0.87,3,1.0035,1.5932,F2,d,e,NC,1,0.025802,0.0006152,0.00062275,7.149e-05,4.1942e-07
99,0.91,3,0.99022,1.6145,F2,d,e,NC,1,0.025701,0.000495395,0.000253525,6.399e-05,4.3421e-07
100,0.95,3,0.97731,1.6358,F2,d,e,NC,1,0.024312,0.00065425,8.297e-05,6.96e-05,6.069e-07
101,0.99,3,0.96474,1.6571,F2,d,e,NC,1,0.022428,0.00056615,0.000195315,3.0892e-05,3.7747e-07
102,1.03,3,0.95249,1.6784,F2,d,e,NC,1,0.0203665,0.000537,0.000225375,2.1953e-05,4.01655e-07
103,1.07,3,0.94054,1.6997,F2,d,e,NC,1,0.0183545,0.00046884,0.000193385,1.7618e-05,4.79435e-07
104,1.11,3,0.92889,1.7211,F2,d,e,NC,1,0.0164825,0.000382015,9.435e-05,1.54025e-05,5.968e-07
105,1.15,3,0.91753,1.7424,F2,d,e,NC,1,0.0155245,0.00033993,7.613e-05,1.49595e-05,8.358e-07
106,1.19,3,0.90644,1.7637,F2,d,e,NC,1,0.0155945,0.00031041,0.000243965,1.31195e-05,7.8775e-07
107,1.23,3,0.89562,1.785,F2,d,e,NC,1,0.0161725,0.000369415,0.000419495,1.65755e-05,6.278e-07
108,1.27,3,0.88505,1.8063,F2,d,e,NC,1,0.0173645,0.00031856,0.0003209,1.3395e-05,7.533e-07
109,1.31,3,0.87473,1.8276,F2,d,e,NC,1,0.018451,0.000361695,0.00038458,1.6284e-05,8.2815e-07
110,1.35,3,0.86464,1.849,F2,d,e,NC,1,0.02058,0.00043249,0.00051755,2.3402e-05,1.0654e-06
111,1.39,3,0.85479,1.8703,F2,d,e,NC,1,0.022827,0.00043043,0.00049179,2.46705e-05,1.0301e-06
112,1.43,3,0.84516,1.8916,F2,d,e,NC,1,0.0247955,0.000486915,0.00052585,2.95945e-05,1.65505e-06
113,1.47,3,0.83574,1.9129,F2,d,e,NC,1,0.0264145,0.00048126,0.00051435,3.24025e-05,1.8237e-06
114,1.51,3,0.82653,1.9342,F2,d,e,NC,1,0.0277915,0.00048167,0.000493795,3.4553e-05,1.9907e-06
115,1.55,3,0.81752,1.9555,F2,d,e,NC,1,0.0288615,0.00047366,0.00046782,3.57615e-05,2.17055e-06
116,1.59,3,0.8087,1.9768,F2,d,e,NC,1,0.030308,0.0004761,0.000458095,3.7335e-05,2.36965e-06
117,1.63,3,0.80008,1.9982,F2,d,e,NC,1,0.030974,0.000340015,0.00037801,3.14965e-05,4.77125e-06
118,1.67,3,0.79163,2.0195,F2,d,e,NC,1,0.0323325,0.000384265,0.00043129,3.5727e-05,5.743e-06
119,1.71,3,0.78336,2.0408,F2,d,e,NC,1,0.034284,0.0006417,0.0006417,5.316e-05,3.1168e-06
120,1.75,3,0.77527,2.0621,F2,d,e,NC,1,0.0350665,0.000405605,0.0004715,3.7234e-05,6.713e-06
121,1.79,3,0.76733,2.0834,F2,d,e,NC,1,0.0361355,0.000419745,0.0005006,3.86215e-05,7.365e-06
122,1.83,3,0.75956,2.1047,F2,d,e,NC,1,0.0381085,0.000437135,0.00055345,4.1467e-05,8.726e-06
123,1.87,3,0.75195,2.1261,F2,d,e,NC,1,0.0395415,0.000487335,0.0006344,4.94495e-05,8.905e-06
124,1.91,3,0.74448,2.1474,F2,d,e,NC,1,0.0413955,0.0006681,0.0005283,4.2439e-05,1.31715e-05
125,1.95,3,0.73717,2.1687,F2,d,e,NC,1,0.044367,0.00084975,0.00073195,5.6375e-05,1.43845e-05
126,1.99,3,0.72999,2.19,F2,d,e,NC,1,0.046605,0.00078165,0.0007675,5.1875e-05,1.3012e-05
