,W2,Q2,x,nu,obs,target,curent,lepton beam,units,value,F2stat_u,F2angle_c,F2rad_c,F2charge_c
127,2.03,3,0.72295,2.2113,F2,d,e,NC,1,0.04946,0.00075605,0.0008999,6.7935e-05,1.83455e-05
128,2.07,3,0.71605,2.2326,F2,d,e,NC,1,0.05121,0.0009609,0.0008723,6.8885e-05,1.8852e-05
129,2.11,3,0.70928,2.254,F2,d,e,NC,1,0.054385,0.00073145,0.00083665,6.6015e-05,2.51165e-05
130,2.15,3,0.70263,2.2753,F2,d,e,NC,1,0.056095,0.0007462,0.0008475,6.863e-05,2.75675e-05
131,2.19,3,0.69611,2.2966,F2,d,e,NC,1,0.05843,0.0009356,0.0008629,6.5705e-05,3.2046e-05
132,2.23,3,0.68971,2.3179,F2,d,e,NC,1,0.061255,0.00076905,0.00084955,7.302e-05,3.37865e-05
133,2.27,3,0.68343,2.3392,F2,d,e,NC,1,0.063665,0.0009586,0.00086665,6.872e-05,3.86935e-05
134,2.31,3,0.67726,2.3605,F2,d,e,NC,1,0.0645,0.0008012,0.0008511,7.5085e-05,4.3531e-05
135,2.35,3,0.67119,2.3818,F2,d,e,NC,1,0.06706,0.00098645,0.00090525,7.138e-05,4.8387e-05
136,2.39,3,0.66524,2.4032,F2,d,e,NC,1,0.06909,0.0009906,0.0007776,5.95e-05,5.3885e-05
137,2.43,3,0.65939,2.4245,F2,d,e,NC,1,0.06938,0.00088795,0.00092135,6.7075e-05,6.7235e-05
138,2.47,3,0.65365,2.4458,F2,d,e,NC,1,0.07244,0.0009157,0.0009967,6.7055e-05,7.405e-05
139,2.51,3,0.648,2.4671,F2,d,e,NC,1,0.07574,0.00093875,0.0010454,6.7965e-05,8.131e-05
140,2.55,3,0.64245,2.4884,F2,d,e,NC,1,0.077935,0.002015,0.00116035,6.837e-05,0.0001421
141,2.59,3,0.63699,2.5097,F2,d,e,NC,1,0.07925,0.00103185,0.0011259,7.2125e-05,7.183e-05
142,2.63,3,0.63163,2.5311,F2,d,e,NC,1,0.081135,0.0007099,0.0009984,6.0985e-05,6.3425e-05
143,2.67,3,0.62635,2.5524,F2,d,e,NC,1,0.08497,0.0010693,0.0011886,7.3175e-05,7.665e-05
144,2.71,3,0.62116,2.5737,F2,d,e,NC,1,0.084965,0.0011016,0.0011725,6.555e-05,0.00012198
145,2.75,3,0.61606,2.595,F2,d,e,NC,1,0.08753,0.000729,0.00098115,5.099e-05,0.00010662
146,2.79,3,0.61104,2.6163,F2,d,e,NC,1,0.089795,0.00102985,0.0009953,4.84745e-05,0.0001519
147,2.83,3,0.6061,2.6376,F2,d,e,NC,1,0.09132,0.00111275,0.0013162,8.0785e-05,8.232e-05
148,2.91,3,0.59646,2.6803,F2,d,e,NC,1,0.096775,0.00113525,0.00104485,4.4266e-05,0.00018417
149,2.99,3,0.58713,2.7229,F2,d,e,NC,1,0.101045,0.00108555,0.0010462,3.8588e-05,0.00020565
150,3.03,3,0.58256,2.7442,F2,d,e,NC,1,0.10123,0.0047356,0.001615,0.000148965,5.9575e-05
151,3.07,3,0.57807,2.7655,F2,d,e,NC,1,0.102735,0.00181035,0.00167185,7.9155e-05,0.00021062
152,3.11,3,0.57365,2.7868,F2,d,e,NC,1,0.10683,0.00171335,0.00166385,6.496e-05,0.00021908
153,3.15,3,0.5693,2.8082,F2,d,e,NC,1,0.107785,0.0018567,0.00171755,6.5695e-05,0.000242375
154,3.19,3,0.56501,2.8295,F2,d,e,NC,1,0.11047,0.0017586,0.0015158,5.6715e-05,0.000216075
155,3.23,3,0.56078,2.8508,F2,d,e,NC,1,0.111645,0.00178265,0.00156765,4.9153e-05,0.000236305
156,3.27,3,0.55662,2.8721,F2,d,e,NC,1,0.112775,0.00180835,0.00157045,2.7851e-05,0.000329755
157,3.31,3,0.55252,2.8934,F2,d,e,NC,1,0.11446,0.00169325,0.0016266,5.4005e-05,0.0005084
158,3.35,3,0.54848,2.9147,F2,d,e,NC,1,0.117245,0.00201305,0.00174065,2.15505e-05,0.000408045
159,3.39,3,0.5445,2.9361,F2,d,e,NC,1,0.118305,0.00177295,0.00165425,3.8933e-05,0.00042504
160,3.43,3,0.54058,2.9574,F2,d,e,NC,1,0.12122,0.00174595,0.00172185,6.216e-05,0.00063265
161,3.47,3,0.53671,2.9787,F2,d,e,NC,1,0.126615,0.0041441,0.00172905,2.1677e-05,0.00026458
162,3.51,3,0.53289,3.0,F2,d,e,NC,1,0.126585,0.0038351,0.0016498,9.182e-06,0.00027602
163,3.55,3,0.52913,3.0213,F2,d,e,NC,1,0.126655,0.005644,0.0018809,1.9927e-05,0.000202665
164,3.59,3,0.52543,3.0426,F2,d,e,NC,1,0.12831,0.00205525,0.00188905,7.188e-05,0.0007727
165,3.63,3,0.52177,3.064,F2,d,e,NC,1,0.12988,0.0043253,0.00130615,1.1421e-05,0.00018496
166,3.67,3,0.51817,3.0853,F2,d,e,NC,1,0.130725,0.00193055,0.0017257,8.3365e-05,0.00079435
167,3.71,3,0.51461,3.1066,F2,d,e,NC,1,0.130795,0.0027068,0.0014433,2.5225e-05,0.00025906
168,3.75,3,0.5111,3.1279,F2,d,e,NC,1,0.136765,0.00273945,0.0016331,3.4891e-05,0.00030584
169,3.79,3,0.50764,3.1492,F2,d,e,NC,1,0.134355,0.0036605,0.00124065,7.097e-05,0.00043273
170,3.83,3,0.50423,3.1705,F2,d,e,NC,1,0.143045,0.002901,0.00149945,8.016e-05,0.00039751
171,3.87,3,0.50086,3.1918,F2,d,e,NC,1,0.141015,0.0026567,0.00083735,8.4315e-05,0.00018823
172,3.91,3,0.49754,3.2132,F2,d,e,NC,1,0.138755,0.0034818,0.00189575,9.3445e-05,0.000363385
173,3.95,3,0.49426,3.2345,F2,d,e,NC,1,0.13858,0.0034847,0.0019851,0.00011246,0.000410205
174,3.99,3,0.49103,3.2558,F2,d,e,NC,1,0.143,0.0044367,0.0019911,0.000154385,0.00044407
175,4.03,3,0.48783,3.2771,F2,d,e,NC,1,0.14323,0.0026933,0.00130875,0.00014321,0.00040687
176,4.07,3,0.48468,3.2984,F2,d,e,NC,1,0.14907,0.0045363,0.0020253,0.000194635,0.00056595
177,4.11,3,0.48157,3.3197,F2,d,e,NC,1,0.149645,0.0037427,0.00207185,0.000190595,0.00066185
178,4.15,3,0.4785,3.3411,F2,d,e,NC,1,0.15363,0.00365265,0.0012011,0.000192675,0.00075945
179,4.19,3,0.47546,3.3624,F2,d,e,NC,1,0.15179,0.00346035,0.0012857,0.00016384,0.00081935
180,4.31,3,0.46659,3.4263,F2,d,e,NC,1,0.16092,0.0057045,0.0022062,0.000207345,0.0012803
181,4.35,3,0.4637,3.4476,F2,d,e,NC,1,0.161775,0.005738,0.0022192,0.000209585,0.00137685
182,4.39,3,0.46085,3.469,F2,d,e,NC,1,0.165815,0.005816,0.00226225,0.00021333,0.00148465
183,4.43,3,0.45804,3.4903,F2,d,e,NC,1,0.16333,0.0057955,0.00221715,0.000214785,0.0015993
184,0.43,4,1.1269,1.8916,F2,d,e,NC,1,0.0018334,0.0008546,0.0,0.0,0.0
185,0.47,4,1.1143,1.9129,F2,d,e,NC,1,0.0016096,0.00063485,0.0,0.0,0.0
186,0.51,4,1.102,1.9342,F2,d,e,NC,1,0.00251905,0.0005937,0.0,0.0,0.0
187,0.59,4,1.0783,1.9768,F2,d,e,NC,1,0.00429875,0.0006646,0.0,0.0,0.0
188,0.63,4,1.0668,1.9982,F2,d,e,NC,1,0.005057,0.0006344,0.0,0.0,0.0
189,0.67,4,1.0555,2.0195,F2,d,e,NC,1,0.0062005,0.00060595,0.0,0.0,0.0
190,0.71,4,1.0445,2.0408,F2,d,e,NC,1,0.007784,0.00060145,0.0,0.0,0.0
191,0.79,4,1.0231,2.0834,F2,d,e,NC,1,0.009913,0.00072465,0.0,0.0,0.0
192,0.83,4,1.0127,2.1047,F2,d,e,NC,1,0.011038,0.0007031,0.0,0.0,0.0
193,0.87,4,1.0026,2.1261,F2,d,e,NC,1,0.011754,0.00084565,0.0,0.0,0.0
194,0.91,4,0.99264,2.1474,F2,d,e,NC,1,0.0127485,0.0007444,0.0,0.0,0.0
195,0.99,4,0.97332,2.19,F2,d,e,NC,1,0.011548,0.0006714,0.0,0.0,0.0
196,1.03,4,0.96394,2.2113,F2,d,e,NC,1,0.0110635,0.00062825,0.0,0.0,0.0
197,1.07,4,0.95473,2.2326,F2,d,e,NC,1,0.010284,0.00061515,0.0,0.0,0.0
198,1.11,4,0.94571,2.254,F2,d,e,NC,1,0.0096255,0.00059735,0.0,0.0,0.0
199,1.19,4,0.92815,2.2966,F2,d,e,NC,1,0.0096245,0.00061265,0.0,0.0,0.0
200,1.23,4,0.91962,2.3179,F2,d,e,NC,1,0.0098035,0.000242195,0.00022849,1.10555e-05,2.2938e-06
201,1.27,4,0.91124,2.3392,F2,d,e,NC,1,0.010267,0.000264725,0.000292985,1.25915e-05,2.5047e-06
202,1.31,4,0.90301,2.3605,F2,d,e,NC,1,0.010943,0.000322405,0.000422425,1.84035e-05,3.333e-06
203,1.35,4,0.89493,2.3818,F2,d,e,NC,1,0.0119405,0.000353855,0.00048575,2.28935e-05,3.739e-06
204,1.39,4,0.88699,2.4032,F2,d,e,NC,1,0.012683,0.00036866,0.0005264,2.75025e-05,4.2665e-06
205,1.43,4,0.87919,2.4245,F2,d,e,NC,1,0.0131355,0.000347165,0.00045438,2.64945e-05,3.9395e-06
206,1.47,4,0.87153,2.4458,F2,d,e,NC,1,0.014235,0.000359295,0.000471945,3.0411e-05,4.4459e-06
207,1.51,4,0.864,2.4671,F2,d,e,NC,1,0.01557,0.000396165,0.00055615,3.89915e-05,5.7235e-06
208,1.55,4,0.8566,2.4884,F2,d,e,NC,1,0.0158435,0.000395735,0.00053835,4.046e-05,6.2275e-06
209,1.59,4,0.84932,2.5097,F2,d,e,NC,1,0.0170125,0.00026643,0.00030642,2.4693e-05,6.3255e-06
210,1.67,4,0.83514,2.5524,F2,d,e,NC,1,0.019767,0.00057845,0.000488575,3.8798e-05,1.2835e-05
211,1.71,4,0.82822,2.5737,F2,d,e,NC,1,0.019524,0.000269095,0.00033119,2.6411e-05,9.4525e-06
212,1.75,4,0.82142,2.595,F2,d,e,NC,1,0.022235,0.00072625,0.000407045,3.22945e-05,2.004e-05
213,1.79,4,0.81472,2.6163,F2,d,e,NC,1,0.022997,0.0007508,0.00043443,3.40065e-05,2.1876e-05
214,1.83,4,0.80814,2.6376,F2,d,e,NC,1,0.022583,0.00065695,0.0006109,4.52565e-05,1.84125e-05
215,1.87,4,0.80166,2.659,F2,d,e,NC,1,0.023706,0.0006453,0.00070595,5.0705e-05,1.8378e-05
216,1.91,4,0.79528,2.6803,F2,d,e,NC,1,0.0251965,0.00067195,0.0007566,5.3695e-05,2.04605e-05
217,1.95,4,0.78901,2.7016,F2,d,e,NC,1,0.0259125,0.0006808,0.00080815,5.715e-05,1.76855e-05
218,1.99,4,0.78283,2.7229,F2,d,e,NC,1,0.0278355,0.00076095,0.00078425,5.721e-05,2.6929e-05
219,2.03,4,0.77675,2.7442,F2,d,e,NC,1,0.031689,0.00143445,0.000464225,3.7776e-05,1.0045e-05
220,2.07,4,0.77077,2.7655,F2,d,e,NC,1,0.0313855,0.0007405,0.00099345,7.1205e-05,2.5856e-05
221,2.11,4,0.76487,2.7868,F2,d,e,NC,1,0.032795,0.0013091,0.00044868,3.934e-05,2.24595e-05
222,2.15,4,0.75906,2.8082,F2,d,e,NC,1,0.035089,0.0013386,0.000472235,4.23495e-05,2.4392e-05
223,2.19,4,0.75335,2.8295,F2,d,e,NC,1,0.0359315,0.0006858,0.0006945,5.4825e-05,3.42935e-05
224,2.27,4,0.74216,2.8721,F2,d,e,NC,1,0.039183,0.000716,0.00071525,5.7475e-05,4.11875e-05
225,2.31,4,0.7367,2.8934,F2,d,e,NC,1,0.040516,0.00141665,0.000483565,4.98785e-05,3.3418e-05
226,2.35,4,0.73131,2.9147,F2,d,e,NC,1,0.040507,0.0006992,0.0005969,5.0895e-05,6.61e-05
227,2.39,4,0.726,2.9361,F2,d,e,NC,1,0.0425185,0.00086505,0.00053465,5.314e-05,2.49165e-05
228,2.43,4,0.72077,2.9574,F2,d,e,NC,1,0.043479,0.0013684,0.00050495,5.41e-05,4.2722e-05
229,2.47,4,0.71561,2.9787,F2,d,e,NC,1,0.044926,0.0013908,0.000483375,5.519e-05,4.5001e-05
230,2.51,4,0.71052,3.0,F2,d,e,NC,1,0.0473345,0.0014065,0.00052305,5.789e-05,4.96965e-05
231,2.55,4,0.70551,3.0213,F2,d,e,NC,1,0.0470365,0.0012461,0.00038806,4.63345e-05,5.3755e-05
232,2.59,4,0.70057,3.0426,F2,d,e,NC,1,0.05029,0.00129095,0.000401735,4.638e-05,5.4215e-05
233,2.63,4,0.6957,3.064,F2,d,e,NC,1,0.0512,0.00148305,0.0012339,0.000104725,3.8829e-05
234,2.67,4,0.69089,3.0853,F2,d,e,NC,1,0.053525,0.00134975,0.000435595,5.1135e-05,6.328e-05
235,2.71,4,0.68615,3.1066,F2,d,e,NC,1,0.053905,0.00137785,0.000434835,5.3075e-05,6.842e-05
236,2.75,4,0.68147,3.1279,F2,d,e,NC,1,0.05645,0.00139245,0.00046257,5.7165e-05,7.6205e-05
237,2.79,4,0.67686,3.1492,F2,d,e,NC,1,0.057585,0.00142705,0.000453895,5.795e-05,7.973e-05
238,2.83,4,0.67231,3.1705,F2,d,e,NC,1,0.061475,0.0014554,0.000481415,6.0215e-05,8.6215e-05
239,2.87,4,0.66782,3.1918,F2,d,e,NC,1,0.063365,0.0023711,0.0011689,0.0001074,0.000107105
240,2.91,4,0.66339,3.2132,F2,d,e,NC,1,0.063795,0.0025302,0.0010945,6.3815e-05,0.000233245
241,2.95,4,0.65902,3.2345,F2,d,e,NC,1,0.06268,0.00222255,0.00129555,9.952e-05,0.00010243
242,2.99,4,0.6547,3.2558,F2,d,e,NC,1,0.06472,0.0025697,0.00109785,5.3995e-05,0.00027056
243,3.03,4,0.65044,3.2771,F2,d,e,NC,1,0.069105,0.00259895,0.00112485,5.033e-05,0.00029259
244,3.07,4,0.64624,3.2984,F2,d,e,NC,1,0.064895,0.00261905,0.00111445,4.26335e-05,0.000310965
245,3.15,4,0.63799,3.3411,F2,d,e,NC,1,0.068295,0.0017501,0.00126635,5.539e-05,0.00023751
246,3.19,4,0.63395,3.3624,F2,d,e,NC,1,0.069685,0.00228015,0.00119435,4.2033e-05,0.00027399
247,3.23,4,0.62996,3.3837,F2,d,e,NC,1,0.071655,0.0023104,0.00122495,3.63585e-05,0.000294595
248,3.27,4,0.62601,3.405,F2,d,e,NC,1,0.07098,0.00231155,0.00122915,2.8994e-05,0.00031851
249,3.31,4,0.62212,3.4263,F2,d,e,NC,1,0.07968,0.00239715,0.00133285,2.5362e-05,0.000347855
250,3.35,4,0.61827,3.4476,F2,d,e,NC,1,0.079705,0.0028218,0.00129575,9.5925e-06,0.00054845
251,3.39,4,0.61447,3.469,F2,d,e,NC,1,0.082195,0.00246905,0.0013437,5.821e-06,0.000444565
252,3.43,4,0.61072,3.4903,F2,d,e,NC,1,0.07934,0.00331665,0.00142805,3.7002e-05,0.00073155
253,3.47,4,0.60701,3.5116,F2,d,e,NC,1,0.080275,0.00291195,0.0013492,3.68915e-05,0.0006841
254,3.51,4,0.60335,3.5329,F2,d,e,NC,1,0.08387,0.00343615,0.00150595,6.041e-05,0.0008399
255,3.55,4,0.59973,3.5542,F2,d,e,NC,1,0.086165,0.00348455,0.0015368,7.318e-05,0.0009014
256,3.59,4,0.59616,3.5755,F2,d,e,NC,1,0.086715,0.0029186,0.0009206,8.183e-05,0.00084875
257,3.63,4,0.59262,3.5968,F2,d,e,NC,1,0.0916,0.0030256,0.0010518,8.069e-05,0.00085725
